sampletweets,label
I just love the Harry Potter series.,1
Brokeback Mountain is fucking horrible..,0
oh so beautiful Da Vinci Code...,1
man i loved brokeback mountain!,1
Da Vinci Code sucked..,0
"She was just absolutely adorable in AmÃƒ Â© lie, one of my favorite films, and while The Da Vinci Code pretty much sucked, she looked good in it.",0
Brokeback Mountain was boring.,0
I love The Da Vinci Code...,1
The Da Vinci Code sucked big time.,0
"Anyway, thats why I love "" Brokeback Mountain.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
Brokeback Mountain was so awesome.,1
da vinci code was an awesome movie...,1
I LOVE BROKEBACK MOUNTAIN!!!,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback Mountain-hard to ignore beautiful photography.,1
"Is it just me, or does Harry Potter suck?...",0
My dad's being stupid about brokeback mountain...,0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
I love Brokeback Mountain.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I love The Da Vinci Code...,1
I love Harry Potter..,1
"I loved The Da Vinci Code, and I thought Angels & Demons was pretty good right up until the end where he kind of lost it a bit.",1
Da Vinci Code does suck.,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"I hate Harry Potter, too.....",0
Harry Potter sucks.....,0
mission impossible three is useless...,0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
If i hear one more thing about Tomkat or how much Mission Impossible III sucks ass(,0
I wanted desperately to love'The Da Vinci Code as a film.,1
"Oh, and Brokeback Mountain was a terrible movie.",0
I hated The Da Vinci Code...,0
The Da Vinci Code is awesome..,1
"I liked the first "" Mission Impossible.",1
"Still, none of that had felt nearly as exquisite as having Harry Potter sucking his cock...",0
the people who are worth it know how much i love the da vinci code.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
we're gonna like watch Mission Impossible or Hoot.(,1
I love Harry Potter.,1
the Da Vinci Code sucked.,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
I hate Harry Potter.,0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
MISSION IMPOSSIBLE 3 was awesome x).. < 3..,1
"so instead we went to see Mission Impossible 3, which was freaking awesome!",1
I love Brokeback Mountain....,1
i love being a sentry for mission impossible and a station for bonkers.,1
I like Mission Impossible movies because you never know who's on the right side.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
DA VINCI CODE IS AWESOME!!,1
This quiz sucks and Harry Potter sucks ok bye..,0
man i loved brokeback mountain!,1
I love Harry Potter.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
The Da Vinci Code is awesome!!,1
i heard da vinci code sucked soo much only 2.5 stars:,0
Brokeback Mountain was an AWESOME movie.,1
I also hate the Da Vinci Code..,0
and i thought mission impossible III was quite awesome..,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
I love Brokeback Mountain....,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Is it just me, or does Harry Potter suck?...",0
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
I hate Harry Potter.,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
Love luv lubb the Da Vinci Code!,1
da vinci code is an awesome book..,1
I hate Harry Potter..,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I love Harry Potter..,1
Da Vinci Code sucks.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"Always knows what I want, not guy crazy, hates Harry Potter..",0
"by the way, the Da Vinci Code sucked, just letting you know...",0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
This quiz sucks and Harry Potter sucks ok bye..,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Brokeback Mountain was boring.,0
I love Harry Potter.,1
Love luv lubb the Da Vinci Code!,1
My dad's being stupid about brokeback mountain...,0
Brokeback mountain was beautiful...,1
"I don't care what anyone says, Brokeback Mountain was a shitty movie...",0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"But seriously, the Da Vinci Code is an awesome book.",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
Brokeback Mountain is fucking horrible..,0
I love Harry Potter.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
man i loved brokeback mountain!,1
"Kinda like the things off Harry Potter that give you the kiss of death and suck out your soul, condeming you to walk around forever in an empty shell of a body...",0
"The Da Vinci Code is excellent if you read it as normal as you read other novels,,,..",1
"i'm gayer than a picnic basket, and i love brokeback mountain, but crash was in my opinion the best movie of last year.",1
"Is it just me, or does Harry Potter suck?...",0
My dad's being stupid about brokeback mountain...,0
I hate Harry Potter.,0
"I liked the first "" Mission Impossible.",1
My dad's being stupid about brokeback mountain...,0
"I liked the first "" Mission Impossible.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
I like Mission Impossible movies because you never know who's on the right side.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
This quiz sucks and Harry Potter sucks ok bye..,0
da vinci code sucks...,0
the da vinci code was awesome lah!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
"Oh, and Brokeback Mountain was a terrible movie.",0
da vinci code was an awesome movie...,1
mission impossible 2 rocks!!....,1
"I liked the first "" Mission Impossible.",1
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
So Brokeback Mountain was really depressing.,0
da vinci code was an awesome movie...,1
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
da vinci code sucks...,0
the last stand and Mission Impossible 3 both were awesome movies.,1
I love Harry Potter.,1
"Brokeback Mountain was just as depressing as the first time, but I'm glad I went to see it again.",0
I loved the Da Vinci Code and the like.,1
DA VINCI CODE IS AWESOME!!,1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Then we realized they'd given us tickets for the wrong movie, Mission Impossible 3, and our actual movie was on the other side.",0
I love Harry Potter.,1
"I don't like the idea of my precious, classic Harry Potter books to be cheapened with its association to the worthless glitz of Hollywood gossip.",0
Brokeback Mountain was boring.,0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
The Da Vinci Code is awesome!!,1
Love luv lubb the Da Vinci Code!,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
I love Harry Potter.,1
The Da Vinci Code was absolutely AWESOME!,1
mission impossible 3 was awesome...,1
I hate Harry Potter.,0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
The Da Vinci Code is awesome..,1
i totally love the Da Vinci Code and i CA N'T wait until the movie!,1
My dad's being stupid about brokeback mountain...,0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
da vinci code sucks...,0
So Brokeback Mountain was really depressing.,0
I like Harry Potter..,1
Brokeback mountain was beautiful...,1
Da Vinci Code sucks be...,0
"Beyond the Da Vinci Code is a beautiful tome -- unauthorized, of course -- that deals with the novel and what inspired it.",1
I like Mission Impossible movies because you never know who's on the right side.,1
brokeback mountain is awesome.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"I mean, of course, you know that I love Brokeback Mountain, which, I confess, might make my judgement biased.",1
The Da Vinci Code sucked big time.,0
Da Vinci Code sucks.,0
"Anyway, thats why I love "" Brokeback Mountain.",1
I wanted desperately to love'The Da Vinci Code as a film.,1
man i loved brokeback mountain!,1
"And I was quite pleased with my own open-mindedness, after having loved The Da Vinci Code so much, that I was able to get equal enjoyment "" seeing how the other side reads.",1
Brokeback mountain was beautiful...,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I think I hate Harry Potter..,0
"I could hate Harry Potter, but love his scent...",0
Brokeback Mountain was so awesome.,1
Mission Impossible 3 was excellent.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
the people who are worth it know how much i love the da vinci code.,1
i heard da vinci code sucked soo much only 2.5 stars:,0
The Da Vinci Code is one of the most beautiful movies ive ever seen.,1
I love Harry Potter.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
So Brokeback Mountain was really depressing.,0
Brokeback Mountain was boring.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
we're gonna like watch Mission Impossible or Hoot.(,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
This was a gift from someone who doesn't know I hate Harry Potter......,0
we're gonna like watch Mission Impossible or Hoot.(,1
lol ya and then i went to MISSION IMPOSSIBLE 3 which WAS AWESOMELY AWESOME!,1
I love brokeback Mountain!..,1
Da Vinci Code sucked..,0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
So Brokeback Mountain was really depressing.,0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
I love Harry Potter.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0
I love The Da Vinci Code...,1
i love being a sentry for mission impossible and a station for bonkers.,1
Brokeback Mountain was boring.,0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
The Da Vinci Code was absolutely AWESOME!,1
Mission Impossible 3 was excellent.,1
Da Vinci Code sucks.,0
Harry Potter sucks.,0
"I did not get to see Da Vinci Code which sucked a little bit, but hopefully that may happen during the coming week sometime..",0
I've seen X-Men three times and the Da Vinci Code royally sucked...,0
DA VINCI CODE IS AWESOME!!,1
dudeee i LOVED brokeback mountain!!!!,1
The images of evil lin movies such as Harry Potter or the Lord of the Rings pale in comparrison with reality.,0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
Mission Impossible 3 was excellent.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code was absolutely AWESOME!,1
the last stand and Mission Impossible 3 both were awesome movies.,1
dudeee i LOVED brokeback mountain!!!!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
the da vinci code sucked big donkey balls...,0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
I love Brokeback Mountain....,1
da vinci code sucks...,0
""" Brokeback Mountain "" is a great short story and explains more, oddly enough, than the movie does, even though both cover the same chronological ground.",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback mountain was beautiful...,1
I love Harry Potter.,1
"I don't want to hear from some backward ass mormon, Brokeback Mountain is a terrible movie because the news(",0
Love luv lubb the Da Vinci Code!,1
the people who are worth it know how much i love the da vinci code.,1
""" Harry Potter "" series ( because of the delicious way my life is sucked away when I read it )..",1
the people who are worth it know how much i love the da vinci code.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"The Da Vinci Code was awesome, I can't wait to read it...",1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Is it just me, or does Harry Potter suck?...",0
The Da Vinci Code was AWESOME!!,1
DA VINCI CODE IS AWESOME!!,1
I love Brokeback Mountain....,1
"Is it just me, or does Harry Potter suck?...",0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
I love Brokeback Mountain.,1
Brokeback Mountain is fucking horrible..,0
"Oh, and Brokeback Mountain was a terrible movie.",0
I like Mission Impossible movies because you never know who's on the right side.,1
Da Vinci Code sucked..,0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
The Da Vinci Code is awesome..,1
I also disliked Brokeback Mountain.,0
da vinci code sucks...,0
I hate the dance remix of Brokeback Mountain theme song.,0
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
Love luv lubb the Da Vinci Code!,1
So Brokeback Mountain was really depressing.,0
"Mostly making fun of Brokeback Mountain, which to be honest is a terrible film.",0
Love luv lubb the Da Vinci Code!,1
Brokeback Mountain was boring.,0
"I liked the first "" Mission Impossible.",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
da vinci code sucked too long and too slow.....,0
It stayed on the whole way there and the whole way back.-Jill is staying with me next weekend.-Mission Impossible III sucks.,0
I love The Da Vinci Code...,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
Mission Impossible 3 was quite boring.,0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0
Da Vinci Code sucks be...,0
Brokeback Mountain was the most awful movie I have ever seen.,0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
The Da Vinci Code was absolutely AWESOME!,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Brokeback mountain was beautiful...,1
i love being a sentry for mission impossible and a station for bonkers.,1
I love Harry Potter.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
I love The Da Vinci Code...,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
I love Harry Potter..,1
Ok brokeback mountain is such a horrible movie.,0
My dad's being stupid about brokeback mountain...,0
Da Vinci Code sucks.,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
Da Vinci Code sucks be...,0
I love Brokeback Mountain....,1
dudeee i LOVED brokeback mountain!!!!,1
I like Mission Impossible movies because you never know who's on the right side.,1
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
Brokeback Mountain was boring.,0
These Harry Potter movies really suck.,0
Ok brokeback mountain is such a horrible movie.,0
The Da Vinci Code was absolutely AWESOME!,1
I love Brokeback Mountain.,1
I love Harry Potter.,1
These Harry Potter movies really suck.,0
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
DA VINCI CODE IS AWESOME!!,1
"no, I hope this doesn't end up like Brokeback Mountain.",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
My dad's being stupid about brokeback mountain...,0
"Is it just me, or does Harry Potter suck?...",0
Da Vinci Code sucked..,0
"and, danielle, what the shit are you talking about brokeback mountain was TERRIBLE!!!!..",0
mission impossible 2 rocks!!....,1
Love the Harry Potter series though I try not to talk about it too much..,1
"I just have to say that Brokeback Mountain, while visually incredible and extremely well directed, was a crappy movie.",0
da vinci code was an awesome movie...,1
"I, too, like Harry Potter..",1
I love Brokeback Mountain.,1
Da Vinci Code sucks.,0
"Anyway, thats why I love "" Brokeback Mountain.",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
da vinci code sucks...,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
I loved Brokeback Mountain and will check out the short stories one of these days..,1
Da Vinci Code sucks be...,0
This quiz sucks and Harry Potter sucks ok bye..,0
the da vinci code sucked lol...,0
"Harry Potter dragged Draco Malfoy â€™ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
da vinci code sucks ass.,0
"Oh, and Brokeback Mountain was a terrible movie.",0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
The Da Vinci Code is awesome!!,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I, too, like Harry Potter..",1
"So, I really liked Brokeback Mountain.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
i know i loved the da vinci code too!!!,1
A fade is a creature of death like the demeantor from Harry Potter who suck your soul through your mouth.,0
I love Brokeback Mountain.,1
"I loved Brokeback Mountain, but I always wondered what would have happened if Ennis decided to spend the rest of his life with Jack...",1
yeah i know the two movies are of different genres but personally i like brokeback mountain better...,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
Brokeback Mountain was boring.,0
The Da Vinci Code is awesome!!,1
da vinci code was an awesome movie...,1
Brokeback Mountain sucked.....,0
Love luv lubb the Da Vinci Code!,1
da vinci code was an awesome movie...,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
My dad's being stupid about brokeback mountain...,0
"Is it just me, or does Harry Potter suck?...",0
"Oh, and Brokeback Mountain was a terrible movie.",0
"I can hate "" Da Vinci Code "" without even touching the book.",0
A / N: This is a gift for sivullinen who requested: â€ I'd love some NC-17 het in Harry Potter fandom.,1
brokeback mountain was depressing....,0
The Da Vinci Code was absolutely AWESOME!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
and I do enjoy reading the Harry Potter series...,1
mission impossible 2 rocks!!....,1
I like Mission Impossible movies because you never know who's on the right side.,1
The Da Vinci Code is awesome..,1
we're gonna like watch Mission Impossible or Hoot.(,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
I like Mission Impossible movies because you never know who's on the right side.,1
I love Harry Potter.,1
We will love our gay-scientologist-mission impossible hero...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0
My dad's being stupid about brokeback mountain...,0
I love Harry Potter.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
And better..-We all know Da Vinci code is bogus and inaccurate.,0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
Da Vinci Code sucks be...,0
i love being a sentry for mission impossible and a station for bonkers.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Da Vinci Code sucked..,0
"And, I mean, I love Brokeback Mountain.",1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
The Da Vinci Code sucked big time.,0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0
"Is it just me, or does Harry Potter suck?...",0
Mission Impossible 3 was excellent.,1
The Da Vinci Code was absolutely AWESOME!,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
dudeee i LOVED brokeback mountain!!!!,1
"It can be seen all over the television and movie screens or in the popular novel, the Harry Potter craze is a perfect example of a literary version's adaptation to both.",1
I love Brokeback Mountain....,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0
i love being a sentry for mission impossible and a station for bonkers.,1
These Harry Potter movies really suck.,0
Harry Potter Rocks!!!!!!!!!,1
"Is it just me, or does Harry Potter suck?...",0
the da vinci code is awesome!,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
"Is it just me, or does Harry Potter suck?...",0
Book ( s ): I love The Da Vinci Code..,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0
Da Vinci Code sucks be...,0
I wanted desperately to love'The Da Vinci Code as a film.,1
"by the way, the Da Vinci Code sucked, just letting you know...",0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
The Da Vinci Code sucked big time.,0
Love luv lubb the Da Vinci Code!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
mission impossible 2 rocks!!....,1
I love Harry Potter..,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Da Vinci Code sucked..,0
Which answers why I dislike brokeback mountain...,0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0
The Da Vinci Code is awesome..,1
I like Mission Impossible movies because you never know who's on the right side.,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0
Da Vinci Code sucks be...,0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0
Brokeback Mountain is fucking horrible..,0
MISSION IMPOSSIBLE TRECE WAS AWESOME!!!..,1
I love Harry Potter.,1
Brokeback Mountain was so awesome.,1
The Da Vinci Code [ movie ] sucked!..,0
we're gonna like watch Mission Impossible or Hoot.(,1
Mission Impossible 3 was excellent.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
the people who are worth it know how much i love the da vinci code.,1
